Ngày,Lần cuối,Mở,Cao,Thấp,KL,% Thay đổi
28/04/2023,13500,13250,13750,13250,21.30M,2.27%
27/04/2023,13200,12700,13450,12600,30.21M,4.76%
26/04/2023,12600,12600,12700,12400,7.82M,0.40%
25/04/2023,12550,12950,12950,12550,10.09M,-1.57%
24/04/2023,12750,12500,12850,12500,7.78M,0.79%
21/04/2023,12650,12750,12950,12500,11.04M,0.40%
20/04/2023,12600,12950,12950,12500,8.34M,-0.79%
19/04/2023,12700,13200,13200,12550,12.72M,-2.68%
18/04/2023,13050,12700,13200,12400,18.31M,2.76%
17/04/2023,12700,12550,12850,12450,13.79M,-0.39%
14/04/2023,12750,13750,13800,12750,28.64M,-6.93%
13/04/2023,13700,13700,13900,13500,20.26M,0.37%
12/04/2023,13650,13800,13950,13400,21.95M,-0.36%
11/04/2023,13700,13100,13700,12900,19.74M,2.62%
10/04/2023,13350,13550,14000,13200,19.20M,-1.84%
07/04/2023,13600,13300,13650,13050,18.89M,3.82%
06/04/2023,13100,14000,14200,13100,28.01M,-4.38%
05/04/2023,13700,13350,13800,13300,14.02M,2.24%
04/04/2023,13400,13500,13650,13250,22.54M,0.00%
03/04/2023,13400,12950,13400,12850,20.09M,6.77%
31/03/2023,12550,12600,12600,12300,15.97M,0.80%
30/03/2023,12450,12600,12700,12400,16.28M,0.40%
29/03/2023,12400,12300,12450,12200,9.72M,0.40%
28/03/2023,12350,12200,12650,12200,20.88M,1.65%
27/03/2023,12150,12100,12300,11950,11.97M,2.53%
24/03/2023,11850,11800,12200,11650,19.10M,0.85%
23/03/2023,11750,11500,11750,11300,9.93M,2.17%
22/03/2023,11500,11750,11950,11500,12.35M,-0.43%
21/03/2023,11550,11000,11650,11000,17.32M,4.05%
20/03/2023,11100,11500,11650,11100,16.76M,-5.13%
17/03/2023,11700,11800,11900,11350,18.04M,2.18%
16/03/2023,11450,11300,11700,11300,23.54M,0.88%
15/03/2023,11350,11100,11350,10950,10.75M,6.57%
14/03/2023,10650,11150,11400,10500,17.58M,-4.91%
13/03/2023,11200,11100,11650,11100,13.12M,-0.44%
10/03/2023,11250,11200,11400,11000,15.15M,0.45%
09/03/2023,11200,11500,11550,11150,12.43M,0.00%
08/03/2023,11200,10300,11200,10300,24.61M,6.67%
07/03/2023,10500,11100,11100,10500,11.29M,-2.78%
06/03/2023,10800,10700,10800,10650,15.63M,6.93%
03/03/2023,10100,10450,10450,9900,10.04M,-0.49%
02/03/2023,10150,10200,10400,9900,9.14M,-1.46%
01/03/2023,10300,9810,10300,9710,12.83M,3.00%
28/02/2023,10000,10050,10200,9900,11.28M,1.94%
27/02/2023,9810,10100,10500,9650,16.61M,-5.22%
24/02/2023,10350,11000,11050,10350,8.10M,-5.05%
23/02/2023,10900,10800,11000,10300,11.66M,-0.91%
22/02/2023,11000,11500,11700,11000,19.38M,-6.78%
21/02/2023,11800,12200,12400,11800,14.86M,-0.84%
20/02/2023,11900,11300,11900,11300,14.52M,6.73%
17/02/2023,11150,11200,11600,11150,11.88M,0.00%
16/02/2023,11150,11150,11300,10650,9.23M,1.83%
15/02/2023,10950,10250,10950,10250,12.59M,6.83%
14/02/2023,10250,10900,11000,10150,10.72M,-5.09%
13/02/2023,10800,11300,11350,10800,13.54M,-6.90%
10/02/2023,11600,12500,12500,11600,10.47M,-5.69%
09/02/2023,12300,12200,12750,12200,4.73M,-1.60%
08/02/2023,12500,13300,13300,12000,10.20M,-1.57%
07/02/2023,12700,13750,13750,12700,9.58M,-5.93%
06/02/2023,13500,13150,13700,13000,8.05M,0.75%
03/02/2023,13400,13500,13900,13250,6.05M,-0.37%
02/02/2023,13450,13900,14050,13000,10.90M,-3.24%
01/02/2023,13900,15000,15150,13900,20.56M,-6.71%
31/01/2023,14900,14300,14900,14300,9.54M,3.47%
30/01/2023,14400,13900,15000,13700,16.46M,2.13%
27/01/2023,14100,14200,14350,14000,7.11M,0.71%
19/01/2023,14000,14150,14300,13900,7.75M,-1.06%
18/01/2023,14150,13950,14400,13700,9.95M,4.04%
17/01/2023,13600,12900,13600,12900,6.78M,5.84%
16/01/2023,12850,12900,13200,12650,4.02M,-0.39%
13/01/2023,12900,13300,13400,12800,4.99M,-1.15%
12/01/2023,13050,13400,13400,12950,4.51M,-2.25%
11/01/2023,13350,12900,13400,12750,9.10M,6.37%
10/01/2023,12550,12800,12900,12250,6.13M,-1.57%
09/01/2023,12750,13300,13450,12750,5.63M,-3.41%
06/01/2023,13200,13400,13850,13050,8.37M,-1.49%
05/01/2023,13400,13600,13650,13100,6.39M,-0.74%
04/01/2023,13500,13950,14150,13500,7.38M,-0.74%
03/01/2023,13600,12650,13600,12650,9.62M,6.67%
30/12/2022,12750,12550,12800,11900,9.80M,2.82%
29/12/2022,12400,12700,13300,12400,5.02M,-3.50%
28/12/2022,12850,13100,13200,12700,5.72M,-0.77%
27/12/2022,12950,12150,13150,11900,7.53M,5.28%
26/12/2022,12300,13000,13200,12300,9.30M,-6.82%
23/12/2022,13200,13600,13750,13100,4.77M,-3.30%
22/12/2022,13650,13650,13850,12900,8.34M,2.25%
21/12/2022,13350,13900,13900,12600,10.70M,-0.37%
20/12/2022,13400,14050,14250,13200,16.00M,-4.96%
19/12/2022,14100,15150,15650,14100,18.33M,-6.62%
16/12/2022,15100,14850,15700,14800,13.41M,0.00%
15/12/2022,15100,13900,15100,13900,20.74M,6.71%
14/12/2022,14150,14800,14800,13950,13.82M,-0.70%
13/12/2022,14250,13250,14250,12600,17.04M,6.74%
12/12/2022,13350,14350,14550,13350,20.45M,-6.97%
09/12/2022,14350,14500,14600,13650,17.39M,2.50%
08/12/2022,14000,13500,14000,13350,14.72M,6.87%
07/12/2022,13100,13500,13850,13100,24.09M,-6.76%
06/12/2022,14050,14500,14950,14050,31.74M,-6.95%
05/12/2022,15100,15550,15550,14450,23.67M,3.42%
02/12/2022,14600,13650,14600,13150,23.51M,6.96%
01/12/2022,13650,13650,13650,13000,27.93M,6.64%
30/11/2022,12800,12400,12800,12050,13.60M,6.67%
29/11/2022,12000,12000,12000,11300,41.84M,6.67%
28/11/2022,11250,11250,11250,11250,2.64M,6.64%
25/11/2022,10550,10300,10550,10150,6.63M,6.57%
24/11/2022,9900,9500,9990,9200,12.11M,3.13%
23/11/2022,9600,10200,10400,9600,10.71M,-5.88%
22/11/2022,10200,10600,11200,9900,22.23M,-2.86%
21/11/2022,10500,10900,10950,10250,16.01M,0.96%
18/11/2022,10400,9900,10400,9300,23.57M,6.67%
17/11/2022,9750,9450,9750,9350,16.49M,6.91%
16/11/2022,9120,7940,9120,7940,26.97M,6.92%
15/11/2022,8530,8530,8700,8530,11.08M,-6.98%
14/11/2022,9170,9170,9600,9170,6.83M,-7.00%
11/11/2022,9860,10800,11100,9860,12.06M,-6.98%
10/11/2022,10600,11000,11900,10600,5.47M,-6.61%
09/11/2022,11350,11350,11750,11200,7.86M,3.18%
08/11/2022,11000,11000,11500,11000,11.27M,-6.78%
07/11/2022,11800,12100,12500,11800,3.24M,-6.72%
04/11/2022,12650,13250,13500,12650,9.29M,-6.64%
03/11/2022,13550,13300,14000,13250,3.58M,-1.09%
02/11/2022,13700,14400,14550,13700,5.87M,-4.86%
01/11/2022,14400,14250,14600,14000,7.32M,2.86%
31/10/2022,14000,13350,14000,12850,8.53M,3.70%
28/10/2022,13500,13300,13700,13200,10.23M,5.06%
27/10/2022,12850,12100,12850,12100,6.09M,6.64%
26/10/2022,12050,13300,13300,12050,11.80M,-6.95%
25/10/2022,12950,13700,14300,12950,11.72M,-6.83%
24/10/2022,13900,14650,15000,13900,8.19M,-6.71%
21/10/2022,14900,16300,16300,14900,11.46M,-6.88%
20/10/2022,16000,16500,16800,16000,5.57M,-3.90%
19/10/2022,16650,16800,17250,16650,4.34M,-0.89%
18/10/2022,16800,16250,16900,16050,12.40M,6.33%
17/10/2022,15800,16350,16350,15400,4.98M,-4.24%
14/10/2022,16500,16900,17100,16400,7.13M,0.92%
13/10/2022,16350,16100,16550,16050,5.65M,1.55%
12/10/2022,16100,15300,16400,14550,7.48M,4.55%
11/10/2022,15400,16550,16550,15400,13.63M,-6.95%
10/10/2022,16550,16050,16900,15600,5.92M,1.22%
07/10/2022,16350,17400,17500,16350,22.86M,-6.84%
06/10/2022,17550,18900,19200,17550,9.19M,-6.90%
05/10/2022,18850,18100,18850,18000,6.23M,6.80%
04/10/2022,17650,19200,19250,17600,13.86M,-6.61%
03/10/2022,18900,20000,20400,18900,7.22M,-6.90%
30/09/2022,20300,20200,20500,18700,13.24M,1.50%
29/09/2022,20000,22150,22150,20000,10.81M,-6.98%
28/09/2022,21500,20800,22250,20800,8.70M,0.00%
27/09/2022,21500,22750,23000,21500,17.79M,-6.93%
26/09/2022,23100,24150,24350,23100,11.46M,-6.85%
23/09/2022,24800,25900,26000,24400,12.76M,-3.88%
22/09/2022,25800,24500,25900,24500,10.66M,3.61%
21/09/2022,24900,24600,25700,24600,9.73M,-0.20%
20/09/2022,24950,24500,25250,23950,7.05M,3.53%
19/09/2022,24100,24800,25200,24100,10.77M,-2.03%
16/09/2022,24600,25500,25600,24600,11.39M,-4.28%
15/09/2022,25700,26100,26350,25700,7.17M,-1.15%
14/09/2022,26000,24100,26100,24000,13.33M,5.48%
13/09/2022,24650,24650,24800,23950,9.27M,0.00%
12/09/2022,24650,25400,25400,24650,7.23M,-2.18%
09/09/2022,25200,24800,25200,23800,8.30M,3.28%
08/09/2022,24400,25100,25100,24000,9.29M,-1.01%
07/09/2022,24650,26250,26550,24650,14.18M,-6.98%
06/09/2022,26500,26000,26850,25750,9.65M,2.32%
05/09/2022,25900,26500,26800,25900,5.77M,-2.26%
31/08/2022,26500,25800,26500,25600,9.43M,1.92%
30/08/2022,26000,27600,27600,26000,11.44M,-4.41%
29/08/2022,27200,27200,27600,26050,23.40M,-2.86%
26/08/2022,28000,28400,29350,28000,14.37M,-0.53%
25/08/2022,28150,28300,28750,28150,7.21M,-0.71%
24/08/2022,28350,28700,28900,28050,7.06M,-0.87%
23/08/2022,28600,27500,28700,27500,10.50M,2.14%
22/08/2022,28000,28850,28850,27600,11.18M,-3.45%
19/08/2022,29000,29200,29650,28300,11.54M,1.22%
18/08/2022,28650,28350,28800,28050,5.29M,-0.17%
17/08/2022,28700,28100,29400,27950,11.38M,2.87%
16/08/2022,27900,28000,28300,27450,7.92M,-0.36%
15/08/2022,28000,28050,28650,27900,8.56M,0.00%
12/08/2022,28000,27650,28200,27600,5.69M,0.72%
11/08/2022,27800,28550,28550,27200,8.87M,-0.71%
10/08/2022,28000,26900,28850,26800,15.59M,3.70%
09/08/2022,27000,26750,27250,26300,8.98M,0.75%
08/08/2022,26800,27750,27800,26500,9.68M,-2.01%
05/08/2022,27350,26650,27450,26300,8.29M,2.43%
04/08/2022,26700,27000,27250,26300,9.00M,-1.11%
03/08/2022,27000,25800,27150,25800,8.67M,2.86%
02/08/2022,26250,26100,26650,25800,13.15M,-0.19%
01/08/2022,26300,24800,26300,24650,11.10M,6.05%
29/07/2022,24800,24300,25300,24250,10.83M,1.02%
28/07/2022,24550,24500,25100,24100,14.18M,2.72%
27/07/2022,23900,22450,23900,22400,11.18M,6.22%
26/07/2022,22500,21900,22700,21900,11.31M,2.74%
25/07/2022,21900,21700,22200,21550,4.24M,-0.45%
22/07/2022,22000,22200,22450,21900,7.00M,-1.35%
21/07/2022,22300,21700,22700,21700,11.82M,2.76%
20/07/2022,21700,21400,22100,21300,7.40M,3.83%
19/07/2022,20900,21300,21550,20500,6.92M,-2.34%
18/07/2022,21400,22200,22250,21000,8.73M,-2.51%
15/07/2022,21950,22000,22750,21750,10.53M,0.92%
14/07/2022,21750,21000,21950,21000,8.04M,1.87%
13/07/2022,21350,21850,21950,21250,9.95M,-2.29%
12/07/2022,21850,21200,22250,21050,9.68M,4.55%
11/07/2022,20900,21200,21650,20550,8.06M,-1.65%
08/07/2022,21250,20300,21250,20200,18.24M,6.78%
07/07/2022,19900,20000,20200,19450,3.25M,1.79%
06/07/2022,19550,19550,20900,19500,6.23M,-2.25%
05/07/2022,20000,20300,20600,19950,4.95M,-0.99%
04/07/2022,20200,20200,20450,19900,3.17M,2.54%
01/07/2022,19700,19500,20450,18600,5.33M,1.03%
30/06/2022,19500,20400,20800,19300,6.78M,-4.41%
29/06/2022,20400,20800,21300,20400,5.29M,-4.00%
28/06/2022,21250,21000,21950,20600,6.15M,1.19%
27/06/2022,21000,20400,21450,20350,5.84M,2.44%
24/06/2022,20500,20200,21350,20000,6.61M,1.49%
23/06/2022,20200,19000,20200,18700,7.05M,6.88%
22/06/2022,18900,18750,19700,18450,6.91M,2.44%
21/06/2022,18450,17500,18600,17200,7.54M,1.65%
20/06/2022,18150,19500,19900,18150,11.37M,-6.92%
17/06/2022,19500,18800,19600,18700,15.55M,-2.99%
16/06/2022,20100,21600,21800,20000,8.72M,-4.06%
15/06/2022,20950,22750,22850,20950,8.83M,-6.89%
14/06/2022,22500,21750,23350,21100,7.79M,1.35%
13/06/2022,22200,22600,23200,22200,8.74M,-6.92%
10/06/2022,23850,24200,25450,23650,12.93M,-3.64%
09/06/2022,24750,23800,24750,23700,13.10M,6.91%
08/06/2022,23150,22050,23150,22000,6.04M,6.93%
07/06/2022,21650,22100,22800,21650,20.24M,-6.88%
06/06/2022,23250,25000,25400,23250,19.79M,-7.00%
03/06/2022,25000,25600,26000,24650,9.30M,-3.29%
02/06/2022,25850,27100,27800,25300,11.12M,-4.26%
01/06/2022,27000,27650,27950,26600,7.32M,-2.35%
31/05/2022,27650,27800,28400,27300,7.39M,-1.95%
30/05/2022,28200,27800,28750,27350,8.81M,3.30%
27/05/2022,27300,27200,27800,27100,6.01M,0.37%
26/05/2022,27200,27750,28150,26900,9.60M,-1.27%
25/05/2022,27550,26450,27750,25850,11.46M,3.96%
24/05/2022,26500,25500,26500,23800,6.14M,4.74%
23/05/2022,25300,27000,27300,25100,7.53M,-6.12%
20/05/2022,26950,25450,27000,25200,11.71M,5.69%
19/05/2022,25500,25300,26500,25300,6.32M,-4.49%
18/05/2022,26700,26500,27800,25900,8.90M,1.91%
17/05/2022,26200,23250,26500,23250,19.26M,4.80%
16/05/2022,25000,27400,27500,25000,11.16M,-6.89%
13/05/2022,26850,28700,28700,26850,6.42M,-6.93%
12/05/2022,28850,30600,30750,28850,5.23M,-6.94%
11/05/2022,31000,30750,31050,28700,7.72M,1.97%
10/05/2022,30400,28200,30400,28200,13.57M,0.33%
09/05/2022,30300,31000,31950,30300,4.18M,-6.91%
06/05/2022,32550,34000,34550,32550,7.46M,-7.00%
05/05/2022,35000,35000,35700,33450,7.21M,0.86%
04/05/2022,34700,36000,36500,34550,5.32M,-5.19%
29/04/2022,36600,35300,37200,35050,6.01M,2.52%
28/04/2022,35700,35900,36650,35500,5.11M,-0.83%
27/04/2022,36000,34300,36000,33400,6.29M,3.75%
26/04/2022,34700,32500,35000,31500,8.31M,3.74%
25/04/2022,33450,34800,35650,32250,10.93M,-3.46%
22/04/2022,34650,33000,34650,32000,12.29M,6.94%
21/04/2022,32400,31250,34700,31200,18.17M,-3.28%
20/04/2022,33500,35350,36550,33450,13.77M,-6.42%
19/04/2022,35800,38800,38800,35800,10.13M,-6.53%
18/04/2022,38300,37000,38400,35600,11.46M,2.13%
15/04/2022,37500,39050,39850,37500,9.39M,-5.66%
14/04/2022,39750,40400,40400,39450,6.17M,-0.13%
13/04/2022,39800,37500,39800,35550,14.73M,6.99%
12/04/2022,37200,40050,40850,37200,15.03M,-7.00%
08/04/2022,40000,41500,42100,40000,10.16M,-3.61%
07/04/2022,41500,43400,43400,41050,10.61M,-4.16%
06/04/2022,43300,43500,44200,41500,11.98M,-1.37%
05/04/2022,43900,43000,44800,42500,9.80M,0.69%
04/04/2022,43600,46400,47250,43600,22.52M,-6.24%
01/04/2022,46500,46300,47100,45500,11.46M,-0.21%
31/03/2022,46600,46300,47400,46200,9.93M,1.08%
30/03/2022,46100,46500,47300,45000,14.31M,-1.39%
29/03/2022,46750,46000,47400,45550,13.55M,2.30%
28/03/2022,45700,45600,46550,43900,17.10M,-1.72%
25/03/2022,46500,46400,46950,45500,11.31M,0.76%
24/03/2022,46150,45250,47450,45000,21.82M,1.88%
23/03/2022,45300,45100,45900,44800,11.69M,0.22%
22/03/2022,45200,46000,46200,45100,12.47M,0.89%
21/03/2022,44800,42300,44800,42100,14.91M,6.92%
18/03/2022,41900,42000,42650,41400,10.10M,0.72%
17/03/2022,41600,42250,42350,41500,6.82M,0.00%
16/03/2022,41600,40500,41900,40300,8.42M,3.61%
15/03/2022,40150,40050,40750,39000,8.55M,0.63%
14/03/2022,39900,40500,41900,39100,15.29M,-1.72%
11/03/2022,40600,40100,41400,39600,8.32M,1.25%
10/03/2022,40100,40000,40950,39500,7.72M,3.22%
09/03/2022,38850,40100,40400,38350,14.93M,-2.88%
08/03/2022,40000,41000,42000,39950,13.75M,-4.76%
07/03/2022,42000,43900,44200,42000,10.76M,-4.55%
04/03/2022,44000,43600,45400,43500,8.23M,0.23%
03/03/2022,43900,43800,43900,42550,12.17M,0.92%
02/03/2022,43500,43400,44400,42500,10.92M,0.69%
01/03/2022,43200,42200,43400,41650,10.68M,2.13%
28/02/2022,42300,42700,43800,42000,8.76M,-2.08%
25/02/2022,43200,43700,45350,43150,15.20M,0.00%
24/02/2022,43200,41100,43200,38800,24.02M,6.93%
23/02/2022,40400,38800,40900,38700,13.47M,4.12%
22/02/2022,38800,38500,39200,37550,14.39M,-1.77%
21/02/2022,39500,39300,40100,38850,9.66M,1.54%
18/02/2022,38900,37800,39450,37500,11.53M,2.10%
17/02/2022,38100,37300,38400,37000,8.44M,1.74%
16/02/2022,37450,37700,38200,37150,6.64M,0.40%
15/02/2022,37300,35100,37300,34950,12.20M,6.57%
14/02/2022,35000,34350,35950,34300,6.52M,-0.28%
11/02/2022,35100,35000,35350,34750,4.97M,0.00%
10/02/2022,35100,35750,35800,34600,8.04M,-1.40%
09/02/2022,35600,35400,36200,35050,7.88M,0.85%
08/02/2022,35300,34600,35750,34500,6.35M,2.02%
07/02/2022,34600,34300,35650,34100,5.53M,2.22%
28/01/2022,33850,34250,35100,33650,6.96M,-2.45%
27/01/2022,34700,34000,35300,33550,10.16M,1.61%
26/01/2022,34150,32800,34200,31550,8.95M,5.73%
25/01/2022,32300,30100,32900,30100,7.31M,2.70%
24/01/2022,31450,33300,33400,31450,8.34M,-6.95%
21/01/2022,33800,34000,34400,32700,8.22M,-0.29%
